

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Oct 30 06:37:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF18456
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  7220 ;;		On entry : 0/0
  7221 ;;		On exit  : 0/0
  7222 ;;		Unchanged: 0/0
  7223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7224 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7225 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7226 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7227 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7228 ;;Total ram usage:        2 bytes
  7229 ;; Hardware stack levels used:    1
  7230 ;; Hardware stack levels required when called:    2
  7231 ;; This function calls:
  7232 ;;		Nothing
  7233 ;; This function is called by:
  7234 ;;		_btn_wait
  7235 ;;		_main
  7236 ;;		_nco_play_short
  7237 ;;		_nco_play_startup
  7238 ;;		_nco_play_alarm1
  7239 ;;		_nco_play_alarm2
  7240 ;;		_nco_play_low
  7241 ;;		_nco_play_high
  7242 ;; This function uses a non-reentrant model
  7243 ;;
  7244                           
  7245                           
  7246                           ;psect for function _nco_freq
  7247  044F                     _nco_freq:	
  7248                           
  7249                           ;nco.c: 23:  NCO1INCH = freq >> 8;
  7250                           
  7251                           ;incstack = 0
  7252                           ; Regs used in _nco_freq: [wreg+status,2]
  7253  044F  0873               	movf	nco_freq@freq+1,w
  7254  0450  014B               	movlb	11	; select bank11
  7255  0451  0090               	movwf	16	;volatile
  7256                           
  7257                           ;nco.c: 24:  NCO1INCL = freq & 0xFF;
  7258  0452  0872               	movf	nco_freq@freq,w
  7259  0453  008F               	movwf	15	;volatile
  7260  0454  0008               	return
  7261  0455                     __end_of_nco_freq:	
  7262                           
  7263                           	psect	text15
  7264  0455                     __ptext15:	
  7265 ;; *************** function _mot_coast *****************
  7266 ;; Defined at:
  7267 ;;		line 40 in file "motor.c"
  7268 ;; Parameters:    Size  Location     Type
  7269 ;;		None
  7270 ;; Auto vars:     Size  Location     Type
  7271 ;;		None
  7272 ;; Return value:  Size  Location     Type
  7273 ;;                  1    wreg      void 
  7274 ;; Registers used:
  7275 ;;		status,2
  7276 ;; Tracked objects:
  7277 ;;		On entry : 0/0
  7278 ;;		On exit  : 0/0
  7279 ;;		Unchanged: 0/0
  7280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7281 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7282 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7283 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7284 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7285 ;;Total ram usage:        0 bytes
  7286 ;; Hardware stack levels used:    1
  7287 ;; Hardware stack levels required when called:    2
  7288 ;; This function calls:
  7289 ;;		Nothing
  7290 ;; This function is called by:
  7291 ;;		_btn_wait
  7292 ;; This function uses a non-reentrant model
  7293 ;;
  7294                           
  7295                           
  7296                           ;psect for function _mot_coast
  7297  0455                     _mot_coast:	
  7298                           
  7299                           ;motor.c: 41:  CCPR1L = 0;
  7300                           
  7301                           ;incstack = 0
  7302                           ; Regs used in _mot_coast: [status,2]
  7303  0455  0146               	movlb	6	; select bank6
  7304  0456  018C               	clrf	12	;volatile
  7305                           
  7306                           ;motor.c: 42:  CCPR2L = 0;
  7307  0457  0190               	clrf	16	;volatile
  7308                           
  7309                           ;motor.c: 43:  CCPR3L = 0;
  7310  0458  0194               	clrf	20	;volatile
  7311                           
  7312                           ;motor.c: 44:  CCPR4L = 0;
  7313  0459  0198               	clrf	24	;volatile
  7314  045A  0008               	return
  7315  045B                     __end_of_mot_coast:	
  7316                           
  7317                           	psect	text16
  7318  0427                     __ptext16:	
  7319 ;; *************** function _mot_brake *****************
  7320 ;; Defined at:
  7321 ;;		line 33 in file "motor.c"
  7322 ;; Parameters:    Size  Location     Type
  7323 ;;		None
  7324 ;; Auto vars:     Size  Location     Type
  7325 ;;		None
  7326 ;; Return value:  Size  Location     Type
  7327 ;;                  1    wreg      void 
  7328 ;; Registers used:
  7329 ;;		wreg
  7330 ;; Tracked objects:
  7331 ;;		On entry : 0/0
  7332 ;;		On exit  : 0/0
  7333 ;;		Unchanged: 0/0
  7334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7335 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7336 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7337 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7338 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7339 ;;Total ram usage:        0 bytes
  7340 ;; Hardware stack levels used:    1
  7341 ;; Hardware stack levels required when called:    2
  7342 ;; This function calls:
  7343 ;;		Nothing
  7344 ;; This function is called by:
  7345 ;;		_btn_wait
  7346 ;; This function uses a non-reentrant model
  7347 ;;
  7348                           
  7349                           
  7350                           ;psect for function _mot_brake
  7351  0427                     _mot_brake:	
  7352                           
  7353                           ;motor.c: 34:  CCPR1L = 255;
  7354                           
  7355                           ;incstack = 0
  7356                           ; Regs used in _mot_brake: [wreg]
  7357  0427  30FF               	movlw	255
  7358  0428  0146               	movlb	6	; select bank6
  7359  0429  008C               	movwf	12	;volatile
  7360                           
  7361                           ;motor.c: 35:  CCPR2L = 255;
  7362  042A  30FF               	movlw	255
  7363  042B  0090               	movwf	16	;volatile
  7364                           
  7365                           ;motor.c: 36:  CCPR3L = 255;
  7366  042C  30FF               	movlw	255
  7367  042D  0094               	movwf	20	;volatile
  7368                           
  7369                           ;motor.c: 37:  CCPR4L = 255;
  7370  042E  30FF               	movlw	255
  7371  042F  0098               	movwf	24	;volatile
  7372  0430  0008               	return
  7373  0431                     __end_of_mot_brake:	
  7374                           
  7375                           	psect	text17
  7376  0460                     __ptext17:	
  7377 ;; *************** function _btn_ioc *****************
  7378 ;; Defined at:
  7379 ;;		line 30 in file "sumo.c"
  7380 ;; Parameters:    Size  Location     Type
  7381 ;;		None
  7382 ;; Auto vars:     Size  Location     Type
  7383 ;;		None
  7384 ;; Return value:  Size  Location     Type
  7385 ;;                  1    wreg      void 
  7386 ;; Registers used:
  7387 ;;		wreg, status,2
  7388 ;; Tracked objects:
  7389 ;;		On entry : 0/0
  7390 ;;		On exit  : 0/0
  7391 ;;		Unchanged: 0/0
  7392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7393 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7394 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7395 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7396 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7397 ;;Total ram usage:        0 bytes
  7398 ;; Hardware stack levels used:    1
  7399 ;; Hardware stack levels required when called:    2
  7400 ;; This function calls:
  7401 ;;		Nothing
  7402 ;; This function is called by:
  7403 ;;		_main
  7404 ;; This function uses a non-reentrant model
  7405 ;;
  7406                           
  7407                           
  7408                           ;psect for function _btn_ioc
  7409  0460                     _btn_ioc:	
  7410                           
  7411                           ;sumo.c: 35:  IOCBF = 0x00;
  7412                           
  7413                           ;incstack = 0
  7414                           ; Regs used in _btn_ioc: [wreg+status,2]
  7415  0460  017E               	movlb	62	; select bank62
  7416  0461  01CA               	clrf	74	;volatile
  7417                           
  7418                           ;sumo.c: 36:  IOCBN = 0x10;
  7419  0462  3010               	movlw	16
  7420  0463  00C9               	movwf	73	;volatile
  7421  0464  0008               	return
  7422  0465                     __end_of_btn_ioc:	
  7423                           
  7424                           	psect	text18
  7425  0401                     __ptext18:	
  7426 ;; *************** function _adc_meas_batt *****************
